Written by lammps_data.py made by Marshall Hunt

496 atoms
744 bonds
1488 angles
1 atom types
1 bond types
1 angle types
0.0 63.73947 xlo xhi
0.0 55.2 ylo yhi

Atom Type Labels

1                    Si                   

Bond Type Labels

1                    Si-Si                

Angle Type Labels

1                    Si-Si-Si             

Masses

Si                   27.9769265           

Atoms # molecular

1                    1                    Si                   0.995929             0.575                0                    
2                    2                    Si                   4.979646             0.575                0                    
3                    3                    Si                   8.963363             0.575                0                    
4                    4                    Si                   12.94708             0.575                0                    
5                    5                    Si                   16.930797            0.575                0                    
6                    6                    Si                   20.914514            0.575                0                    
7                    7                    Si                   24.89823             0.575                0                    
8                    8                    Si                   28.881947            0.575                0                    
9                    9                    Si                   32.865664            0.575                0                    
10                   10                   Si                   36.849381            0.575                0                    
11                   11                   Si                   40.833098            0.575                0                    
12                   12                   Si                   44.816815            0.575                0                    
13                   13                   Si                   48.800532            0.575                0                    
14                   14                   Si                   52.784248            0.575                0                    
15                   15                   Si                   56.767965            0.575                0                    
16                   16                   Si                   60.751682            0.575                0                    
17                   17                   Si                   0.995929             2.875                0                    
18                   18                   Si                   4.979646             2.875                0                    
19                   19                   Si                   8.963363             2.875                0                    
20                   20                   Si                   12.94708             2.875                0                    
21                   21                   Si                   16.930797            2.875                0                    
22                   22                   Si                   20.914514            2.875                0                    
23                   23                   Si                   24.89823             2.875                0                    
24                   24                   Si                   28.881947            2.875                0                    
25                   25                   Si                   32.865664            2.875                0                    
26                   26                   Si                   36.849381            2.875                0                    
27                   27                   Si                   40.833098            2.875                0                    
28                   28                   Si                   44.816815            2.875                0                    
29                   29                   Si                   48.800532            2.875                0                    
30                   30                   Si                   52.784248            2.875                0                    
31                   31                   Si                   56.767965            2.875                0                    
32                   32                   Si                   60.751682            2.875                0                    
33                   33                   Si                   2.987788             4.025                0                    
34                   34                   Si                   6.971505             4.025                0                    
35                   35                   Si                   10.955221            4.025                0                    
36                   36                   Si                   14.938938            4.025                0                    
37                   37                   Si                   18.922655            4.025                0                    
38                   38                   Si                   22.906372            4.025                0                    
39                   39                   Si                   26.890089            4.025                0                    
40                   40                   Si                   30.873806            4.025                0                    
41                   41                   Si                   34.857523            4.025                0                    
42                   42                   Si                   38.841239            4.025                0                    
43                   43                   Si                   42.824956            4.025                0                    
44                   44                   Si                   46.808673            4.025                0                    
45                   45                   Si                   50.79239             4.025                0                    
46                   46                   Si                   54.776107            4.025                0                    
47                   47                   Si                   58.759824            4.025                0                    
48                   48                   Si                   62.743541            4.025                0                    
49                   49                   Si                   2.987788             6.325                0                    
50                   50                   Si                   6.971505             6.325                0                    
51                   51                   Si                   10.955221            6.325                0                    
52                   52                   Si                   14.938938            6.325                0                    
