Written by lammps_data.py made by Marshall Hunt

72 atoms
108 bonds
216 angles
1 atom types
1 bond types
1 angle types
0.0 13.799999999999999 xlo xhi
0.0 11.951150572225252 ylo yhi

Atom Type Labels

1                    Si                   

Bond Type Labels

1                    Si-Si                

Angle Type Labels

1                    Si-Si-Si             

Masses

Si                   28.1                 

Atoms # molecular

1                    1                    Si                   1.15                 0.3319764047840348   0                    
2                    2                    Si                   3.4499999999999997   0.3319764047840348   0                    
3                    3                    Si                   5.75                 0.3319764047840348   0                    
4                    4                    Si                   8.049999999999999    0.3319764047840348   0                    
5                    5                    Si                   10.35                0.3319764047840348   0                    
6                    6                    Si                   12.649999999999999   0.3319764047840348   0                    
7                    7                    Si                   1.15                 1.659882023920174    0                    
8                    8                    Si                   3.4499999999999997   1.659882023920174    0                    
9                    9                    Si                   5.75                 1.659882023920174    0                    
10                   10                   Si                   8.049999999999999    1.659882023920174    0                    
11                   11                   Si                   10.35                1.659882023920174    0                    
12                   12                   Si                   12.649999999999999   1.659882023920174    0                    
13                   13                   Si                   2.3                  2.3238348334882435   0                    
14                   14                   Si                   4.6                  2.3238348334882435   0                    
15                   15                   Si                   6.8999999999999995   2.3238348334882435   0                    
16                   16                   Si                   9.2                  2.3238348334882435   0                    
17                   17                   Si                   11.5                 2.3238348334882435   0                    
18                   18                   Si                   13.799999999999999   2.3238348334882435   0                    
19                   19                   Si                   2.3                  3.6517404526243826   0                    
20                   20                   Si                   4.6                  3.6517404526243826   0                    
21                   21                   Si                   6.8999999999999995   3.6517404526243826   0                    
22                   22                   Si                   9.2                  3.6517404526243826   0                    
23                   23                   Si                   11.5                 3.6517404526243826   0                    
24                   24                   Si                   13.799999999999999   3.6517404526243826   0                    
25                   25                   Si                   1.15                 4.315693262192451    0                    
26                   26                   Si                   3.4499999999999997   4.315693262192451    0                    
27                   27                   Si                   5.75                 4.315693262192451    0                    
28                   28                   Si                   8.049999999999999    4.315693262192451    0                    
29                   29                   Si                   10.35                4.315693262192451    0                    
30                   30                   Si                   12.649999999999999   4.315693262192451    0                    
31                   31                   Si                   1.15                 5.643598881328591    0                    
32                   32                   Si                   3.4499999999999997   5.643598881328591    0                    
33                   33                   Si                   5.75                 5.643598881328591    0                    
34                   34                   Si                   8.049999999999999    5.643598881328591    0                    
35                   35                   Si                   10.35                5.643598881328591    0                    
36                   36                   Si                   12.649999999999999   5.643598881328591    0                    
37                   37                   Si                   2.3                  6.307551690896662    0                    
38                   38                   Si                   4.6                  6.307551690896662    0                    
39                   39                   Si                   6.8999999999999995   6.307551690896662    0                    
40                   40                   Si                   9.2                  6.307551690896662    0                    
41                   41                   Si                   11.5                 6.307551690896662    0                    
42                   42                   Si                   13.799999999999999   6.307551690896662    0                    
43                   43                   Si                   2.3                  7.635457310032799    0                    
44                   44                   Si                   4.6                  7.635457310032799    0                    
45                   45                   Si                   6.8999999999999995   7.635457310032799    0                    
46                   46                   Si                   9.2                  7.635457310032799    0                    
47                   47                   Si                   11.5                 7.635457310032799    0                    
48                   48                   Si                   13.799999999999999   7.635457310032799    0                    
49                   49                   Si                   1.15                 8.29941011960087     0                    
50                   50                   Si                   3.4499999999999997   8.29941011960087     0                    
51                   51                   Si                   5.75                 8.29941011960087     0                    
52                   52                   Si                   8.049999999999999    8.29941011960087     0                    
53                   53                   Si                   10.35                8.29941011960087     0                    
54                   54                   Si                   12.649999999999999   8.29941011960087     0                    
55                   55                   Si                   1.15                 9.627315738737007    0                    
56                   56                   Si                   3.4499999999999997   9.627315738737007    0                    
57                   57                   Si                   5.75                 9.627315738737007    0                    
58                   58                   Si                   8.049999999999999    9.627315738737007    0                    
59                   59                   Si                   10.35                9.627315738737007    0                    
60                   60                   Si                   12.649999999999999   9.627315738737007    0                    
61                   61                   Si                   2.3                  10.291268548305078   0                    
62                   62                   Si                   4.6                  10.291268548305078   0                    
63                   63                   Si                   6.8999999999999995   10.291268548305078   0                    
64                   64                   Si                   9.2                  10.291268548305078   0                    
65                   65                   Si                   11.5                 10.291268548305078   0                    
66                   66                   Si                   13.799999999999999   10.291268548305078   0                    
