Written by lammps_data.py made by Marshall Hunt

200 atoms
300 bonds
600 angles
1 atom types
1 bond types
1 angle types
0.0 39.83716857408417 xlo xhi
0.0 34.5 ylo yhi

Atom Type Labels

1                    Si                   

Bond Type Labels

1                    Si-Si                

Angle Type Labels

1                    Si-Si-Si             

Masses

Si                   28.1                 

Atoms # molecular

1                    1                    Si                   0.9959292143521046   0.575                0                    
2                    2                    Si                   4.979646071760521    0.575                0                    
3                    3                    Si                   8.96336292916894     0.575                0                    
4                    4                    Si                   12.947079786577357   0.575                0                    
5                    5                    Si                   16.930796643985776   0.575                0                    
6                    6                    Si                   20.91451350139419    0.575                0                    
7                    7                    Si                   24.898230358802603   0.575                0                    
8                    8                    Si                   28.881947216211024   0.575                0                    
9                    9                    Si                   32.86566407361944    0.575                0                    
10                   10                   Si                   36.849380931027866   0.575                0                    
11                   11                   Si                   0.9959292143521046   2.875                0                    
12                   12                   Si                   4.979646071760521    2.875                0                    
13                   13                   Si                   8.96336292916894     2.875                0                    
14                   14                   Si                   12.947079786577357   2.875                0                    
15                   15                   Si                   16.930796643985776   2.875                0                    
16                   16                   Si                   20.91451350139419    2.875                0                    
17                   17                   Si                   24.898230358802603   2.875                0                    
18                   18                   Si                   28.881947216211024   2.875                0                    
19                   19                   Si                   32.86566407361944    2.875                0                    
20                   20                   Si                   36.849380931027866   2.875                0                    
21                   21                   Si                   2.987787643056313    4.0249999999999995   0                    
22                   22                   Si                   6.97150450046473     4.0249999999999995   0                    
23                   23                   Si                   10.955221357873148   4.0249999999999995   0                    
24                   24                   Si                   14.938938215281564   4.0249999999999995   0                    
25                   25                   Si                   18.92265507268998    4.0249999999999995   0                    
26                   26                   Si                   22.906371930098402   4.0249999999999995   0                    
27                   27                   Si                   26.89008878750682    4.0249999999999995   0                    
28                   28                   Si                   30.873805644915233   4.0249999999999995   0                    
29                   29                   Si                   34.857522502323654   4.0249999999999995   0                    
30                   30                   Si                   38.841239359732064   4.0249999999999995   0                    
31                   31                   Si                   2.987787643056313    6.324999999999999    0                    
32                   32                   Si                   6.97150450046473     6.324999999999999    0                    
33                   33                   Si                   10.955221357873148   6.324999999999999    0                    
34                   34                   Si                   14.938938215281564   6.324999999999999    0                    
35                   35                   Si                   18.92265507268998    6.324999999999999    0                    
36                   36                   Si                   22.906371930098402   6.324999999999999    0                    
37                   37                   Si                   26.89008878750682    6.324999999999999    0                    
38                   38                   Si                   30.873805644915233   6.324999999999999    0                    
39                   39                   Si                   34.857522502323654   6.324999999999999    0                    
40                   40                   Si                   38.841239359732064   6.324999999999999    0                    
41                   41                   Si                   0.9959292143521046   7.475                0                    
42                   42                   Si                   4.979646071760521    7.475                0                    
43                   43                   Si                   8.96336292916894     7.475                0                    
44                   44                   Si                   12.947079786577357   7.475                0                    
45                   45                   Si                   16.930796643985776   7.475                0                    
46                   46                   Si                   20.91451350139419    7.475                0                    
47                   47                   Si                   24.898230358802603   7.475                0                    
48                   48                   Si                   28.881947216211024   7.475                0                    
49                   49                   Si                   32.86566407361944    7.475                0                    
50                   50                   Si                   36.849380931027866   7.475                0                    
51                   51                   Si                   0.9959292143521046   9.774999999999999    0                    
52                   52                   Si                   4.979646071760521    9.774999999999999    0                    
53                   53                   Si                   8.96336292916894     9.774999999999999    0                    
54                   54                   Si                   12.947079786577357   9.774999999999999    0                    
55                   55                   Si                   16.930796643985776   9.774999999999999    0                    
56                   56                   Si                   20.91451350139419    9.774999999999999    0                    
57                   57                   Si                   24.898230358802603   9.774999999999999    0                    
58                   58                   Si                   28.881947216211024   9.774999999999999    0                    
59                   59                   Si                   32.86566407361944    9.774999999999999    0                    
60                   60                   Si                   36.849380931027866   9.774999999999999    0                    
61                   61                   Si                   2.987787643056313    10.924999999999999   0                    
62                   62                   Si                   6.97150450046473     10.924999999999999   0                    
63                   63                   Si                   10.955221357873148   10.924999999999999   0                    
64                   64                   Si                   14.938938215281564   10.924999999999999   0                    
65                   65                   Si                   18.92265507268998    10.924999999999999   0                    
66                   66                   Si                   22.906371930098402   10.924999999999999   0                    
67                   67                   Si                   26.89008878750682    10.924999999999999   0                    
68                   68                   Si                   30.873805644915233   10.924999999999999   0                    
69                   69                   Si                   34.857522502323654   10.924999999999999   0                    
70                   70                   Si                   38.841239359732064   10.924999999999999   0                    
71                   71                   Si                   2.987787643056313    13.225               0                    
72                   72                   Si                   6.97150450046473     13.225               0                    
73                   73                   Si                   10.955221357873148   13.225               0                    
74                   74                   Si                   14.938938215281564   13.225               0                    
75                   75                   Si                   18.92265507268998    13.225               0                    
76                   76                   Si                   22.906371930098402   13.225               0                    
77                   77                   Si                   26.89008878750682    13.225               0                    
78                   78                   Si                   30.873805644915233   13.225               0                    
79                   79                   Si                   34.857522502323654   13.225               0                    
80                   80                   Si                   38.841239359732064   13.225               0                    
81                   81                   Si                   0.9959292143521046   14.374999999999998   0                    
82                   82                   Si                   4.979646071760521    14.374999999999998   0                    
83                   83                   Si                   8.96336292916894     14.374999999999998   0                    
84                   84                   Si                   12.947079786577357   14.374999999999998   0                    
85                   85                   Si                   16.930796643985776   14.374999999999998   0                    
86                   86                   Si                   20.91451350139419    14.374999999999998   0                    
87                   87                   Si                   24.898230358802603   14.374999999999998   0                    
88                   88                   Si                   28.881947216211024   14.374999999999998   0                    
89                   89                   Si                   32.86566407361944    14.374999999999998   0                    
90                   90                   Si                   36.849380931027866   14.374999999999998   0                    
