DATA FILE Produced from netmc results (cf David Morley)
7850 atoms
18840 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 393.4767696200886 xlo xhi
0.00000 340.7608797791224 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    201.65660930528833       177.47962488495958       5.0                      # Si
2    2    2    211.49380796971195       177.47962488495958       5.0                      # Si
3    3    2    221.33043869933593       177.47962488495958       5.0                      # Si
4    4    2    231.1676373637596        177.47962488495958       5.0                      # Si
5    5    2    241.0042680933836        177.47962488495958       5.0                      # Si
6    6    2    250.84146675780718       177.47962488495958       5.0                      # Si
7    7    2    260.6780974874312        177.47962488495958       5.0                      # Si
8    8    2    270.51529615185484       177.47962488495958       5.0                      # Si
9    9    2    280.35192688147885       177.47962488495958       5.0                      # Si
10   10   2    290.1891255459025        177.47962488495958       5.0                      # Si
11   11   2    300.0263242103261        177.47962488495958       5.0                      # Si
12   12   2    309.8629549399501        177.47962488495958       5.0                      # Si
13   13   2    319.7001536043737        177.47962488495958       5.0                      # Si
14   14   2    329.53678433399773       177.47962488495958       5.0                      # Si
15   15   2    339.3739829984214        177.47962488495958       5.0                      # Si
16   16   2    349.2106137280454        177.47962488495958       5.0                      # Si
17   17   2    359.04781239246904       177.47962488495958       5.0                      # Si
18   18   2    368.884443122093         177.47962488495958       5.0                      # Si
19   19   2    378.7216417865166        177.47962488495958       5.0                      # Si
20   20   2    388.5582725161406        177.47962488495958       5.0                      # Si
21   21   2    4.918315364812           177.47962488495958       5.0                      # Si
22   22   2    14.755514029235632       177.47962488495958       5.0                      # Si
23   23   2    24.592144758859632       177.47962488495958       5.0                      # Si
24   24   2    34.429343423283264       177.47962488495958       5.0                      # Si
25   25   2    44.26597415290726        177.47962488495958       5.0                      # Si
26   26   2    54.10317281733091        177.47962488495958       5.0                      # Si
27   27   2    63.9398035469549         177.47962488495958       5.0                      # Si
28   28   2    73.77700221137852        177.47962488495958       5.0                      # Si
29   29   2    83.61363294100254        177.47962488495958       5.0                      # Si
30   30   2    93.45083160542615        177.47962488495958       5.0                      # Si
31   31   2    103.28746233505017       177.47962488495958       5.0                      # Si
32   32   2    113.1246609994738        177.47962488495958       5.0                      # Si
33   33   2    122.9612917290978        177.47962488495958       5.0                      # Si
34   34   2    132.79849039352143       177.47962488495958       5.0                      # Si
35   35   2    142.6351211231454        177.47962488495958       5.0                      # Si
36   36   2    152.47231978756906       177.47962488495958       5.0                      # Si
37   37   2    162.30895051719307       177.47962488495958       5.0                      # Si
38   38   2    172.1461491816167        177.47962488495958       5.0                      # Si
39   39   2    181.9827799112407        177.47962488495958       5.0                      # Si
40   40   2    191.8199785756643        177.47962488495958       5.0                      # Si
41   41   2    196.73829394047632       180.31929888311893       5.0                      # Si
42   42   2    206.57549260489995       180.31929888311893       5.0                      # Si
43   43   2    216.41212333452395       180.31929888311893       5.0                      # Si
44   44   2    226.2493219989476        180.31929888311893       5.0                      # Si
45   45   2    236.0859527285716        180.31929888311893       5.0                      # Si
46   46   2    245.92315139299518       180.31929888311893       5.0                      # Si
47   47   2    255.7597821226192        180.31929888311893       5.0                      # Si
48   48   2    265.59698078704287       180.31929888311893       5.0                      # Si
49   49   2    275.4336115166668        180.31929888311893       5.0                      # Si
50   50   2    285.2708101810905        180.31929888311893       5.0                      # Si
51   51   2    295.1074409107145        180.31929888311893       5.0                      # Si
52   52   2    304.9446395751381        180.31929888311893       5.0                      # Si
53   53   2    314.78127030476213       180.31929888311893       5.0                      # Si
54   54   2    324.61846896918576       180.31929888311893       5.0                      # Si
55   55   2    334.4550996988097        180.31929888311893       5.0                      # Si
56   56   2    344.2922983632334        180.31929888311893       5.0                      # Si
57   57   2    354.1289290928574        180.31929888311893       5.0                      # Si
58   58   2    363.96612775728096       180.31929888311893       5.0                      # Si
59   59   2    373.80275848690496       180.31929888311893       5.0                      # Si
60   60   2    383.6399571513286        180.31929888311893       5.0                      # Si
61   61   2    393.47658788095265       180.31929888311893       5.0                      # Si
62   62   2    9.837198664423632        180.31929888311893       5.0                      # Si
63   63   2    19.673829394047633       180.31929888311893       5.0                      # Si
64   64   2    29.511028058471265       180.31929888311893       5.0                      # Si
65   65   2    39.347658788095266       180.31929888311893       5.0                      # Si
66   66   2    49.18485745251889        180.31929888311893       5.0                      # Si
67   67   2    59.0214881821429         180.31929888311893       5.0                      # Si
68   68   2    68.85868684656653        180.31929888311893       5.0                      # Si
69   69   2    78.69531757619053        180.31929888311893       5.0                      # Si
70   70   2    88.53251624061416        180.31929888311893       5.0                      # Si
71   71   2    98.36914697023816        180.31929888311893       5.0                      # Si
72   72   2    108.20634563466182       180.31929888311893       5.0                      # Si
73   73   2    118.0429763642858        180.31929888311893       5.0                      # Si
74   74   2    127.88017502870943       180.31929888311893       5.0                      # Si
75   75   2    137.7168057583334        180.31929888311893       5.0                      # Si
76   76   2    147.55400442275703       180.31929888311893       5.0                      # Si
77   77   2    157.39063515238107       180.31929888311893       5.0                      # Si
78   78   2    167.2278338168047        180.31929888311893       5.0                      # Si
79   79   2    177.0644645464287        180.31929888311893       5.0                      # Si
80   80   2    186.9016632108523        180.31929888311893       5.0                      # Si
81   81   2    206.57549260489995       185.99864687943767       5.0                      # Si
82   82   2    216.41212333452395       185.99864687943767       5.0                      # Si
83   83   2    226.2493219989476        185.99864687943767       5.0                      # Si
84   84   2    236.0859527285716        185.99864687943767       5.0                      # Si
85   85   2    245.92315139299518       185.99864687943767       5.0                      # Si
86   86   2    255.7597821226192        185.99864687943767       5.0                      # Si
87   87   2    265.59698078704287       185.99864687943767       5.0                      # Si
88   88   2    275.4336115166668        185.99864687943767       5.0                      # Si
89   89   2    285.2708101810905        185.99864687943767       5.0                      # Si
90   90   2    295.1074409107145        185.99864687943767       5.0                      # Si
91   91   2    304.9446395751381        185.99864687943767       5.0                      # Si
92   92   2    314.78127030476213       185.99864687943767       5.0                      # Si
93   93   2    324.61846896918576       185.99864687943767       5.0                      # Si
94   94   2    334.4550996988097        185.99864687943767       5.0                      # Si
95   95   2    344.2922983632334        185.99864687943767       5.0                      # Si
96   96   2    354.1289290928574        185.99864687943767       5.0                      # Si
97   97   2    363.96612775728096       185.99864687943767       5.0                      # Si
98   98   2    373.80275848690496       185.99864687943767       5.0                      # Si
99   99   2    383.6399571513286        185.99864687943767       5.0                      # Si
100  100  2    393.47658788095265       185.99864687943767       5.0                      # Si
101  101  2    9.837198664423632        185.99864687943767       5.0                      # Si
102  102  2    19.673829394047633       185.99864687943767       5.0                      # Si
103  103  2    29.511028058471265       185.99864687943767       5.0                      # Si
104  104  2    39.347658788095266       185.99864687943767       5.0                      # Si
105  105  2    49.18485745251889        185.99864687943767       5.0                      # Si
106  106  2    59.0214881821429         185.99864687943767       5.0                      # Si
107  107  2    68.85868684656653        185.99864687943767       5.0                      # Si
108  108  2    78.69531757619053        185.99864687943767       5.0                      # Si
109  109  2    88.53251624061416        185.99864687943767       5.0                      # Si
110  110  2    98.36914697023816        185.99864687943767       5.0                      # Si
111  111  2    108.20634563466182       185.99864687943767       5.0                      # Si
112  112  2    118.0429763642858        185.99864687943767       5.0                      # Si
113  113  2    127.88017502870943       185.99864687943767       5.0                      # Si
114  114  2    137.7168057583334        185.99864687943767       5.0                      # Si
115  115  2    147.55400442275703       185.99864687943767       5.0                      # Si
116  116  2    157.39063515238107       185.99864687943767       5.0                      # Si
117  117  2    167.2278338168047        185.99864687943767       5.0                      # Si
118  118  2    177.0644645464287        185.99864687943767       5.0                      # Si
119  119  2    186.9016632108523        185.99864687943767       5.0                      # Si
120  120  2    196.73829394047632       185.99864687943767       5.0                      # Si
121  121  2    201.65660930528833       188.838320877597         5.0                      # Si
122  122  2    211.49380796971195       188.838320877597         5.0                      # Si
123  123  2    221.33043869933593       188.838320877597         5.0                      # Si
124  124  2    231.1676373637596        188.838320877597         5.0                      # Si
125  125  2    241.0042680933836        188.838320877597         5.0                      # Si
126  126  2    250.84146675780718       188.838320877597         5.0                      # Si
127  127  2    260.6780974874312        188.838320877597         5.0                      # Si
128  128  2    270.51529615185484       188.838320877597         5.0                      # Si
129  129  2    280.35192688147885       188.838320877597         5.0                      # Si
130  130  2    290.1891255459025        188.838320877597         5.0                      # Si
131  131  2    300.0263242103261        188.838320877597         5.0                      # Si
132  132  2    309.8629549399501        188.838320877597         5.0                      # Si
133  133  2    319.7001536043737        188.838320877597         5.0                      # Si
134  134  2    329.53678433399773       188.838320877597         5.0                      # Si
135  135  2    339.3739829984214        188.838320877597         5.0                      # Si
136  136  2    349.2106137280454        188.838320877597         5.0                      # Si
137  137  2    359.04781239246904       188.838320877597         5.0                      # Si
138  138  2    368.884443122093         188.838320877597         5.0                      # Si
139  139  2    378.7216417865166        188.838320877597         5.0                      # Si
